# callgrind format
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(538)
calls=1 474 
* 209
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(166)
580 1
fi=(28)
56 1
fe=(166)
582 2
+3 2
+5 1
+1 1
cfn=(538)
calls=1 474 
* 906
+3 3
+10 4
-37 2
cfi=(167)
cfn=(536)
calls=1 95 
* 68
* 1
+29 2
cfn=(540)
calls=1 -60 
* 680
+3 6
+2 1

fl=(29)
fn=(82)
210 71
+1 71
+6 71
+1 71
+2 56
+1 56
+1 56
+2 28
+1 28
+1 28
+2 28
+80 15
+1 15
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 14
+1 14
+1 14
+1 14
+1 14
+7 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+11 28
+1 28
+2 28
+1 28
+1 28
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5

fn=(126)
197 57
+1 57
+1 57
+1 57
+17 57
+1 57
+2 18
+1 18
+1 18
+2 7
+1 7
+1 7
+2 7
+80 39
+1 39
+2 12
+4 12
+1 12
+1 12
+8 12
+39 27
+1 27
+1 27
+1 27
+1 27
+7 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+11 11
+1 11
+2 11
+1 11
+1 11

fl=(48)
fn=(3938)
97 15
+1 60

fn=(152)
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fn=(574)
41 5
+4 20
+1 5
+1 25

fn=(762) _dl_audit_preinit
118 1
+1 4

fn=(198)
77 13
+1 52

fl=(70)
fn=(224)
25 4
+1 8
+1 2

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2)
cfn=(2)
calls=1 517 
0 500929
0 8
cfi=(76)
cfn=(584)
calls=1 331 
0 4
0 10
cfi=(180)
cfn=(588)
calls=1 81 
0 5362
0 3
cob=(13)
cfi=(205)
cfn=(742) (below main)
calls=1 0 
0 4252499392

ob=(6)
fl=(186)
fn=(616)
0 12

fn=(4134) 0x0000000000002160
0 5

fn=(4124)
0 9
cob=(4)
cfi=(178)
cfn=(4130) 0x0000000004ce70c0
calls=1 0 
0 80
0 1
cfn=(4134)
calls=1 0 
0 5
0 3

ob=(15)
fl=(324)
fn=(2706) XRenderFindDisplay
0 77
cob=(11)
cfi=(192)
cfn=(1044) 0x00000000000270f0
calls=1 0 
0 42
0 8
cob=(11)
cfi=(192)
cfn=(1052) 0x0000000000027160
calls=1 0 
0 28
0 55
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 2
cob=(4)
cfi=(178)
cfn=(2708) 0x0000000005604360
calls=1 0 
0 896
0 95
cob=(4)
cfi=(178)
cfn=(2714) 0x00000000056043e0
calls=1 0 
0 7099
0 7
cob=(4)
cfi=(178)
cfn=(2718) 0x00000000056043c0
calls=1 0 
0 949
0 7
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 11

fn=(4012)
0 9
cob=(4)
cfi=(178)
cfn=(4018) 0x0000000005604230
calls=1 0 
0 80
0 1
cfn=(4022) 0x0000000000002620
calls=1 0 
0 5
0 3

fn=(2748) 0x0000000000002a80
0 28
cob=(4)
cfi=(178)
cfn=(2754) 0x0000000005604380
calls=1 0 
0 750
0 8

fn=(2704) XRenderQueryExtension
0 8
cfn=(2706)
calls=1 0 
0 9256
0 17

fn=(2728) XRenderQueryFormats
0 14
cfn=(2706)
calls=1 0 
0 30
0 10
cob=(11)
cfi=(192)
cfn=(1850) 0x00000000000277b0
calls=1 0 
0 96
0 19
cob=(4)
cfi=(178)
cfn=(2730) 0x0000000005604350
calls=1 0 
0 767
0 20
cob=(4)
cfi=(178)
cfn=(2730)
calls=1 0 
0 31
0 9
cob=(4)
cfi=(178)
cfn=(2734) 0x0000000005604290
calls=1 0 
0 7321
0 54
cob=(4)
cfi=(178)
cfn=(2708)
calls=1 0 
0 174
0 17
cob=(4)
cfi=(178)
cfn=(2708)
calls=1 0 
0 174
0 41
cob=(4)
cfi=(178)
cfn=(2768) 0x0000000005604390
calls=1 0 
0 1308
0 979
cob=(4)
cfi=(178)
cfn=(2774) 0x00000000056043a0
calls=2 0 
0 2965
0 1146
cob=(4)
cfi=(178)
cfn=(2774)
calls=382 0 
0 451077
0 19565
cob=(11)
cfi=(192)
cfn=(2030) 0x0000000000027170
calls=1 0 
0 39
0 5
cob=(4)
cfi=(178)
cfn=(2778) 0x0000000005604250
calls=1 0 
0 925
0 4

fn=(3698) 0x0000000000007640
0 7
cfn=(2706)
calls=1 0 
0 30
0 6
cob=(4)
cfi=(178)
cfn=(3706) 0x00000000056042d0
calls=1 0 
0 851
0 7
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 21
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 2
cob=(4)
cfi=(178)
cfn=(2778)
calls=1 0 
0 108
0 9

fn=(2726) XRenderQueryVersion
0 11
cfn=(2706)
calls=1 0 
0 30
0 7
cfn=(2728)
calls=1 0 
0 486790
0 14

fn=(4022)
0 5

fn=(2650)
0 12

ob=(12)
fl=(204)
fn=(3544) XShmPutImage
0 416
cfn=(2220) 0x0000000000007270
calls=26 0 
0 962
0 338
cob=(11)
cfi=(192)
cfn=(1850)
calls=26 0 
0 2496
0 156
cob=(4)
cfi=(178)
cfn=(2304) 0x000000000484e490
calls=26 0 
0 806
0 1040
cob=(11)
cfi=(192)
cfn=(2030)
calls=26 0 
0 1014
0 312

fn=(2220)
0 319
cfn=(2224) XextFindDisplay
calls=29 0 
0 696
0 151
cfn=(2230) XextAddDisplay
calls=1 0 
0 21556

fn=(3958)
0 9
cob=(4)
cfi=(178)
cfn=(3964) 0x000000000484e310
calls=1 0 
0 80
0 1
cfn=(3968) 0x00000000000047f0
calls=1 0 
0 5
0 3

fn=(734)
0 12

fn=(3678) XShmDetach
0 10
cfn=(2220)
calls=1 0 
0 37
0 10
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 4
cob=(4)
cfi=(178)
cfn=(2304)
calls=1 0 
0 31
0 11
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 10

fn=(2230)
0 17
cob=(4)
cfi=(178)
cfn=(2232) 0x000000000484e4b0
calls=1 0 
0 1084
0 11
cob=(4)
cfi=(178)
cfn=(2238) 0x000000000484e590
calls=1 0 
0 4962
0 12
cob=(4)
cfi=(178)
cfn=(2242) 0x000000000484e360
calls=1 0 
0 920
0 5
cob=(4)
cfi=(178)
cfn=(2246) 0x000000000484e340
calls=1 0 
0 931
0 5
cob=(4)
cfi=(178)
cfn=(2252) 0x000000000484e440
calls=1 0 
0 872
0 27
cob=(4)
cfi=(178)
cfn=(2270) 0x000000000484e550
calls=1 0 
0 176
0 10
cob=(4)
cfi=(178)
cfn=(2328) 0x000000000484e520
calls=1 0 
0 925
0 7
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 13
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 13
cfn=(2256) 0x0000000000006490
calls=1 0 
0 6245
0 6
cfn=(2288) 0x0000000000004a10
calls=1 0 
0 5183
0 6
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 47
0 9

fn=(2231) XextAddDisplay'2
0 17
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 47
0 11
cob=(4)
cfi=(178)
cfn=(2238)
calls=1 0 
0 4505
0 9
cob=(4)
cfi=(178)
cfn=(2252)
calls=1 0 
0 22
0 27
cob=(4)
cfi=(178)
cfn=(2270)
calls=1 0 
0 949
0 13
cob=(11)
cfi=(192)
cfn=(1044)
calls=1 0 
0 42
0 13
cob=(11)
cfi=(192)
cfn=(1052)
calls=1 0 
0 28
0 9

fn=(2260) XextCreateExtension
0 5
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 47
0 7

fn=(2522) XShmCreateImage
0 18
cob=(4)
cfi=(178)
cfn=(2524) 0x000000000484e430
calls=1 0 
0 1052
0 20
cob=(4)
cfi=(178)
cfn=(2528) 0x000000000484e4a0
calls=1 0 
0 788
0 21
cob=(4)
cfi=(178)
cfn=(2540) 0x000000000484e3d0
calls=1 0 
0 831
0 14
cob=(4)
cfi=(178)
cfn=(2534) 0x000000000484e470
calls=1 0 
0 804
0 5

fn=(3766) 0x0000000000006540
0 9
cfn=(2256)
calls=1 0 
0 39
0 10
cob=(4)
cfi=(178)
cfn=(3686) 0x000000000484e330
calls=1 0 
0 108
0 4
cob=(4)
cfi=(178)
cfn=(3778) 0x000000000484e3e0
calls=1 0 
0 813
0 2
cob=(4)
cfi=(178)
cfn=(3778)
calls=1 0 
0 96
0 3
cfn=(3786) XextRemoveDisplay
calls=1 0 
0 226
0 13
cfn=(3794) XextDestroyExtension
calls=1 0 
0 122
0 3

fn=(2218) XShmQueryVersion
0 17
cfn=(2220)
calls=1 0 
0 21686
0 10
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 4
cob=(4)
cfi=(178)
cfn=(2304)
calls=1 0 
0 31
0 9
cob=(4)
cfi=(178)
cfn=(2310) 0x000000000484e390
calls=1 0 
0 3512
0 15
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 15

fn=(3684) 0x00000000000048d0
0 4
cob=(4)
cfi=(178)
cfn=(3686)
calls=1 0 
0 887
0 3

fn=(3786)
0 32
cob=(11)
cfi=(192)
cfn=(1044)
calls=2 0 
0 84
0 34
cob=(11)
cfi=(192)
cfn=(1052)
calls=2 0 
0 56
0 4
cob=(4)
cfi=(178)
cfn=(3686)
calls=2 0 
0 216
0 26

fn=(2288)
0 15
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 12
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 13
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 189
0 7
cob=(4)
cfi=(178)
cfn=(2304)
calls=1 0 
0 721
0 10
cob=(4)
cfi=(178)
cfn=(2310)
calls=1 0 
0 4026
0 4
cob=(4)
cfi=(178)
cfn=(2232)
calls=1 0 
0 44
0 7

fn=(2558) XShmAttach
0 10
cfn=(2220)
calls=1 0 
0 37
0 10
cob=(11)
cfi=(192)
cfn=(1850)
calls=1 0 
0 96
0 4
cob=(4)
cfi=(178)
cfn=(2304)
calls=1 0 
0 31
0 7
cob=(11)
cfi=(192)
cfn=(1972) _XAllocID
calls=1 0 
0 9
0 12
cob=(11)
cfi=(192)
cfn=(2030)
calls=1 0 
0 39
0 10

fn=(3968)
0 5

fn=(2224)
0 444
cob=(11)
cfi=(192)
cfn=(1044)
calls=2 0 
0 84
0 225
cob=(11)
cfi=(192)
cfn=(1052)
calls=2 0 
0 56
0 16

fn=(3794)
0 5
cob=(4)
cfi=(178)
cfn=(3778)
calls=1 0 
0 117

fn=(2256)
0 20
cfn=(2224)
calls=2 0 
0 129
0 17
cfn=(2260)
calls=1 0 
0 59
0 11
cfn=(2231)
calls=1 0 
0 5692
0 9
cob=(4)
cfi=(178)
cfn=(2242)
calls=1 0 
0 171
0 4
cob=(4)
cfi=(178)
cfn=(2246)
calls=1 0 
0 171
0 1

fn=(3800) 0x0000000000006230
0 4
cfn=(3786)
calls=1 0 
0 226

ob=(10)
fl=(190)
fn=(1516) xcb_connection_has_error
0 141

fn=(1432) 0x000000000000bc80
0 2310
cob=(4)
cfi=(178)
cfn=(1438) 0x0000000004ca14c0
calls=165 0 
0 5079
0 165

fn=(1608) xcb_send_request64
0 8
cfn=(1610) xcb_send_request_with_fds64
calls=2 0 
0 2183

fn=(1842) xcb_big_requests_enable_reply
0 2
cfn=(1622) xcb_wait_for_reply
calls=1 0 
0 1460

fn=(2450) xcb_poll_for_reply64
0 882
cob=(4)
cfi=(178)
cfn=(1344) 0x0000000004ca1630
calls=42 0 
0 1638
0 210
cfn=(1650) 0x000000000000b780
calls=42 0 
0 1392
0 210
cob=(4)
cfi=(178)
cfn=(1360) 0x0000000004ca1550
calls=42 0 
0 1050
0 578
cfn=(1670) 0x000000000000be60
calls=40 0 
0 4120
0 280
cfn=(1650)
calls=40 0 
0 1320
0 80

fn=(1166) xcb_connect_to_display_with_auth_info
0 22
cfn=(1090) 0x000000000000d0a0
calls=1 0 
0 618
0 14
cob=(4)
cfi=(178)
cfn=(1136) 0x0000000004ca1560
calls=1 0 
0 372
0 14
cob=(4)
cfi=(178)
cfn=(1180) 0x0000000004ca1370
calls=1 0 
0 1523
0 31
cob=(4)
cfi=(178)
cfn=(1206) 0x0000000004ca1580
calls=1 0 
0 920
0 6
cfn=(1212) 0x000000000000d340
calls=1 0 
0 840
0 7
cob=(4)
cfi=(178)
cfn=(1224) 0x0000000004ca1600
calls=1 0 
0 849
0 3
cob=(4)
cfi=(178)
cfn=(1234) 0x0000000004ca13b0
calls=1 0 
0 1005
0 9
cob=(4)
cfi=(178)
cfn=(1246) 0x0000000004ca1380
calls=1 0 
0 87
0 2
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 6
0 15
cfn=(1250) 0x000000000000ba50
calls=1 0 
0 94
0 12
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 87
0 3
cfn=(1320) xcb_connect_to_fd
calls=1 0 
0 36032
0 17
cob=(4)
cfi=(178)
cfn=(1240) 0x0000000004ca14d0
calls=1 0 
0 946
0 8
cob=(4)
cfi=(178)
cfn=(1224)
calls=1 0 
0 10
0 6
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 910
0 12
cob=(4)
cfi=(178)
cfn=(1180)
calls=1 0 
0 463
0 13
cob=(4)
cfi=(178)
cfn=(1278) 0x0000000004ca13a0
calls=1 0 
0 8314
0 10
cob=(4)
cfi=(178)
cfn=(1266) 0x0000000004ca15d0
calls=1 0 
0 993
0 4
cob=(4)
cfi=(178)
cfn=(1274) 0x0000000004ca1450
calls=1 0 
0 948
0 7
cob=(4)
cfi=(178)
cfn=(1206)
calls=1 0 
0 54
0 6
cfn=(1212)
calls=1 0 
0 29
0 9
cob=(4)
cfi=(178)
cfn=(1230) 0x0000000004ca14a0
calls=1 0 
0 871
0 2

fn=(1348) 0x000000000000cc10
0 1463
cfn=(1356) 0x000000000000c830
calls=77 0 
0 143766
0 1155
cob=(4)
cfi=(178)
cfn=(1424) 0x0000000004ca13c0
calls=77 0 
0 2835
0 154
cfn=(1432)
calls=77 0 
0 4034
0 616

fn=(1452) 0x000000000000bcf0
0 8520
cob=(4)
cfi=(178)
cfn=(1454) 0x0000000004ca1510
calls=355 0 
0 6782
0 2485
cob=(4)
cfi=(178)
cfn=(1460) 0x0000000004ca15b0
calls=355 0 
0 26926
0 5376
cob=(4)
cfi=(178)
cfn=(1470) 0x0000000004ca1390
calls=3 0 
0 838
0 24

fn=(1506) xcb_generate_id
0 108
cob=(4)
cfi=(178)
cfn=(1344)
calls=9 0 
0 351
0 119
cob=(4)
cfi=(178)
cfn=(1360)
calls=8 0 
0 200
0 4
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 45

fn=(1628) 0x000000000000cce0
0 102
cfn=(1348)
calls=2 0 
0 636
0 2

fn=(1670)
0 7733
cob=(4)
cfi=(178)
cfn=(1672) 0x0000000004ca1590
calls=209 0 
0 5145
0 11092
cob=(4)
cfi=(178)
cfn=(1246)
calls=2 0 
0 174
0 2223
cob=(4)
cfi=(178)
cfn=(1438)
calls=38 0 
0 950
0 5626
cob=(4)
cfi=(178)
cfn=(1136)
calls=353 0 
0 31538
0 2471
cfn=(1452)
calls=353 0 
0 48011
0 3277
cob=(4)
cfi=(178)
cfn=(1136)
calls=45 0 
0 3130
0 3526
cob=(4)
cfi=(178)
cfn=(1234)
calls=141 0 
0 846
0 6816
cob=(4)
cfi=(178)
cfn=(1136)
calls=308 0 
0 27519
0 4312
cob=(4)
cfi=(178)
cfn=(1438)
calls=308 0 
0 7700
0 1732
cob=(4)
cfi=(178)
cfn=(1438)
calls=6 0 
0 150
0 6

fn=(3806) xcb_disconnect
0 30
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 170
0 3
cob=(4)
cfi=(178)
cfn=(3808) 0x0000000004ca1440
calls=1 0 
0 831
0 2
cob=(4)
cfi=(178)
cfn=(1230)
calls=1 0 
0 10
0 2
cob=(4)
cfi=(178)
cfn=(3814) 0x0000000004ca1470
calls=1 0 
0 961
0 2
cob=(4)
cfi=(178)
cfn=(1816) 0x0000000004ca15c0
calls=1 0 
0 22
0 11
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 108
0 9
cob=(4)
cfi=(178)
cfn=(3814)
calls=1 0 
0 14
0 2
cob=(4)
cfi=(178)
cfn=(1816)
calls=1 0 
0 22
0 2
cob=(4)
cfi=(178)
cfn=(1816)
calls=1 0 
0 22
0 2
cob=(4)
cfi=(178)
cfn=(3814)
calls=1 0 
0 14
0 40
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 108
0 2
cob=(4)
cfi=(178)
cfn=(3814)
calls=1 0 
0 14
0 9
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 197
0 3
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 108
0 1

fn=(1090)
0 23
cob=(4)
cfi=(178)
cfn=(1106) 0x0000000004ca1480
calls=1 0 
0 22
0 10
cob=(4)
cfi=(178)
cfn=(1122) 0x0000000004ca1360
calls=1 0 
0 118
0 20
cob=(4)
cfi=(178)
cfn=(1096) 0x0000000004ca1350
calls=1 0 
0 300
0 9
cob=(4)
cfi=(178)
cfn=(1136)
calls=1 0 
0 44
0 10
cob=(4)
cfi=(178)
cfn=(1144) 0x0000000004ca1500
calls=1 0 
0 22
0 14
cob=(4)
cfi=(178)
cfn=(1106)
calls=1 0 
0 24
0 2

fn=(1250)
0 16
cob=(4)
cfi=(178)
cfn=(1136)
calls=1 0 
0 47
0 8
cob=(2)
cfi=(296) ./socket/../sysdeps/unix/syscall-template.S
cfn=(1256) getpeername
calls=1 120 
0 6
0 17

fn=(1572) xcb_get_extension_data
0 30
cob=(4)
cfi=(178)
cfn=(1344)
calls=2 0 
0 78
0 6
cfn=(1574) 0x0000000000013640
calls=2 0 
0 2058
0 12
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 19
cfn=(1620) xcb_query_extension_reply
calls=1 0 
0 3579
0 3
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 1

fn=(1606) xcb_send_request
0 8
cfn=(1608)
calls=2 0 
0 2191
0 4

fn=(1620)
0 2
cfn=(1622)
calls=1 0 
0 3577

fn=(656)
0 12

fn=(1568) xcb_get_maximum_request_length
0 11
cfn=(1570) xcb_prefetch_maximum_request_length
calls=1 0 
0 7356
0 2
cob=(4)
cfi=(178)
cfn=(1344)
calls=1 0 
0 39
0 4
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 9
cfn=(1842)
calls=1 0 
0 1462
0 7
cob=(4)
cfi=(178)
cfn=(1246)
calls=1 0 
0 87
0 1

fn=(1574)
0 26
cob=(4)
cfi=(178)
cfn=(1344)
calls=2 0 
0 78
0 12
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 2
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 36
cob=(4)
cfi=(178)
cfn=(1274)
calls=1 0 
0 16
0 4
cfn=(1604) xcb_query_extension
calls=1 0 
0 634
0 8
cob=(4)
cfi=(178)
cfn=(1486) 0x0000000004ca1570
calls=1 0 
0 218
0 19
cob=(4)
cfi=(178)
cfn=(1588) 0x0000000004ca15f0
calls=1 0 
0 947
0 8

fn=(1610)
0 71
cfn=(1572)
calls=1 0 
0 198
0 135
cob=(4)
cfi=(178)
cfn=(1836) 0x0000000004ca14f0
calls=1 0 
0 872
0 8
cob=(4)
cfi=(178)
cfn=(1344)
calls=2 0 
0 78
0 14
cfn=(1612) 0x000000000000bb50
calls=2 0 
0 6
0 22
cfn=(1612)
calls=2 0 
0 6
0 90
cob=(4)
cfi=(178)
cfn=(1454)
calls=6 0 
0 92
0 96
cob=(4)
cfi=(178)
cfn=(1360)
calls=2 0 
0 50
0 33
cob=(4)
cfi=(178)
cfn=(1136)
calls=2 0 
0 384
0 28

fn=(2098) xcb_writev
0 1554
cob=(4)
cfi=(178)
cfn=(1344)
calls=74 0 
0 2886
0 370
cfn=(1348)
calls=74 0 
0 148570
0 222
cob=(4)
cfi=(178)
cfn=(1360)
calls=74 0 
0 1850
0 666

fn=(4080) 0x000000000000b670
0 5

fn=(1320)
0 16
cob=(4)
cfi=(178)
cfn=(1322) 0x0000000004ca14e0
calls=1 0 
0 22279
0 9
cob=(4)
cfi=(178)
cfn=(1326) 0x0000000004ca1400
calls=1 0 
0 866
0 8
cob=(4)
cfi=(178)
cfn=(1326)
calls=1 0 
0 43
0 7
cob=(4)
cfi=(178)
cfn=(1326)
calls=1 0 
0 43
0 6
cob=(4)
cfi=(178)
cfn=(1334) 0x0000000004ca1620
calls=1 0 
0 1029
0 5
cob=(4)
cfi=(178)
cfn=(1338) 0x0000000004ca1540
calls=1 0 
0 1051
0 19
cob=(4)
cfi=(178)
cfn=(1136)
calls=1 0 
0 47
0 15
cob=(4)
cfi=(178)
cfn=(1338)
calls=1 0 
0 12
0 8
cob=(4)
cfi=(178)
cfn=(1338)
calls=1 0 
0 12
0 10
cob=(4)
cfi=(178)
cfn=(1334)
calls=1 0 
0 47
0 19
cob=(4)
cfi=(178)
cfn=(1344)
calls=1 0 
0 979
0 4
cfn=(1348)
calls=1 0 
0 4817
0 3
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 5
cob=(4)
cfi=(178)
cfn=(1136)
calls=1 0 
0 323
0 7
cfn=(1452)
calls=1 0 
0 2826
0 6
cob=(4)
cfi=(178)
cfn=(1486)
calls=1 0 
0 1241
0 8
cfn=(1452)
calls=1 0 
0 114
0 11
cob=(4)
cfi=(178)
cfn=(1334)
calls=1 0 
0 47
0 5
cob=(4)
cfi=(178)
cfn=(1334)
calls=1 0 
0 47
0 13

fn=(1550) xcb_get_setup
0 18

fn=(1604)
0 27
cfn=(1606)
calls=1 0 
0 602
0 5

fn=(1612)
0 15

fn=(1650)
0 7594
cob=(4)
cfi=(178)
cfn=(1246)
calls=45 0 
0 3915
0 270

fn=(1828) xcb_big_requests_enable
0 16
cfn=(1606)
calls=1 0 
0 1601
0 5

fn=(1926) xcb_poll_for_event
0 4477
cob=(4)
cfi=(178)
cfn=(1344)
calls=407 0 
0 15873
0 3039
cob=(4)
cfi=(178)
cfn=(1246)
calls=303 0 
0 30786
0 2852
cob=(4)
cfi=(178)
cfn=(1360)
calls=102 0 
0 2550
0 610
cob=(4)
cfi=(178)
cfn=(1360)
calls=305 0 
0 7625
0 3195
cfn=(1670)
calls=104 0 
0 14827
0 532
cob=(4)
cfi=(178)
cfn=(1246)
calls=2 0 
0 174
0 2759

fn=(2414) xcb_wait_for_event
0 48
cob=(4)
cfi=(178)
cfn=(1344)
calls=3 0 
0 117
0 39
cob=(4)
cfi=(178)
cfn=(1246)
calls=3 0 
0 261
0 27
cfn=(1356)
calls=3 0 
0 2618
0 12
cfn=(1432)
calls=3 0 
0 120
0 6
cob=(4)
cfi=(178)
cfn=(1360)
calls=3 0 
0 75
0 25

fn=(1088) xcb_parse_display
0 23
cob=(4)
cfi=(178)
cfn=(1106)
calls=1 0 
0 877
0 16
cob=(4)
cfi=(178)
cfn=(1096)
calls=1 0 
0 1202
0 6
cob=(4)
cfi=(178)
cfn=(1106)
calls=1 0 
0 24
0 10
cob=(4)
cfi=(178)
cfn=(1122)
calls=1 0 
0 1058
0 14
cob=(4)
cfi=(178)
cfn=(1136)
calls=1 0 
0 931
0 10
cob=(4)
cfi=(178)
cfn=(1144)
calls=1 0 
0 903
0 16

fn=(1212)
0 22
cob=(4)
cfi=(178)
cfn=(1214) 0x0000000004ca1650
calls=2 0 
0 827
0 20

fn=(1882) xcb_take_socket
0 31
cob=(4)
cfi=(178)
cfn=(1344)
calls=1 0 
0 39
0 2
cfn=(1612)
calls=1 0 
0 3
0 7
cfn=(1628)
calls=1 0 
0 28
0 11
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 1

fn=(2112) xcb_wait_for_reply64
0 1826
cob=(4)
cfi=(178)
cfn=(1344)
calls=83 0 
0 3237
0 332
cfn=(1624) 0x000000000000ce00
calls=83 0 
0 55577
0 249
cob=(4)
cfi=(178)
cfn=(1360)
calls=83 0 
0 2075
0 747

fn=(1356)
0 3414
cob=(4)
cfi=(178)
cfn=(1360)
calls=77 0 
0 2915
0 192
cob=(4)
cfi=(178)
cfn=(1360)
calls=48 0 
0 1200
0 625
cob=(4)
cfi=(178)
cfn=(1366) 0x0000000004ca15a0
calls=125 0 
0 2065
0 1250
cob=(4)
cfi=(178)
cfn=(1344)
calls=125 0 
0 4875
0 4145
cfn=(1670)
calls=65 0 
0 155030
0 700
cob=(4)
cfi=(178)
cfn=(1392) 0x0000000004ca13e0
calls=77 0 
0 1581
0 5911

fn=(1622)
0 42
cob=(4)
cfi=(178)
cfn=(1344)
calls=2 0 
0 78
0 22
cfn=(1624)
calls=2 0 
0 4821
0 6
cob=(4)
cfi=(178)
cfn=(1360)
calls=2 0 
0 50
0 18

fn=(1164) xcb_connect
0 4
cfn=(1166)
calls=1 0 
0 56203

fn=(1500) xcb_get_file_descriptor
0 18

fn=(1570)
0 12
cob=(4)
cfi=(178)
cfn=(1344)
calls=1 0 
0 39
0 8
cob=(4)
cfi=(178)
cfn=(1360)
calls=1 0 
0 25
0 3
cfn=(1572)
calls=1 0 
0 5638
0 7
cfn=(1828)
calls=1 0 
0 1622
0 2

fn=(1624)
0 3570
cfn=(1650)
calls=85 0 
0 6849
0 225
cfn=(1650)
calls=45 0 
0 2218
0 575
cfn=(1356)
calls=45 0 
0 37519
0 929
cob=(4)
cfi=(178)
cfn=(1816)
calls=85 0 
0 2979
0 255
cfn=(1432)
calls=85 0 
0 3400
0 1163
cfn=(1628)
calls=2 0 
0 712
0 4

fn=(2586) xcb_poll_for_queued_event
0 440
cob=(4)
cfi=(178)
cfn=(1344)
calls=40 0 
0 1560
0 280
cob=(4)
cfi=(178)
cfn=(1360)
calls=40 0 
0 1000
0 640

fn=(4070)
0 9
cob=(4)
cfi=(178)
cfn=(4076) 0x0000000004ca1340
calls=1 0 
0 80
0 1
cfn=(4080)
calls=1 0 
0 5
0 3

ob=(2)
fl=(338) ./nptl/./nptl/libc-cleanup.c
fn=(3172) __libc_cleanup_push_defer
24 34
+1 34
+2 68
+2 68
+3 68
+14 102
+2 34
+1 34

fn=(3174) __libc_cleanup_pop_restore
54 34
+1 34
+2 68
+2 34
+1 102
+11 34

fl=(183) ./misc/./misc/init-misc.c
fn=(604) __init_misc
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(178)
cfn=(606) 0x0000000004aac660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(213) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1592) __memset_chk_avx2_unaligned_erms
152 1
+1 1
+1 5
+4 1
+1 2
+5 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 2

fn=(776) __memset_avx2_unaligned_erms
158 235
+1 470
+5 235
+1 235
+1 179
+1 179
+1 179
